customer_id,registration_date,total_orders,return_count,return_rate,location,preferred_payment
CUST11825,2024-04-23,24,0,0.02,Kanpur,Card
CUST11826,2024-12-29,23,2,0.1,Lucknow,UPI
CUST11827,2024-09-15,31,4,0.13,Coimbatore,COD
CUST11828,2024-02-23,6,0,0.08,Kanpur,Card
CUST11829,2025-11-03,32,2,0.07,Chennai,Prepaid
CUST11830,2024-11-05,44,0,0.0,Mumbai,UPI
CUST11831,2024-12-09,48,0,0.01,Pune,Card
CUST11832,2024-12-20,23,12,0.55,Kanpur,Card
CUST11833,2025-11-13,10,0,0.04,Raipur,Card
CUST11834,2024-09-05,14,4,0.36,Raipur,COD
CUST11835,2024-01-10,20,0,0.02,Raipur,Card
CUST11836,2025-10-08,12,3,0.32,Ahmedabad,Card
CUST11837,2024-07-09,50,0,0.02,Delhi,COD
CUST11838,2025-01-31,29,17,0.6,Delhi,COD
CUST11839,2025-09-11,17,1,0.07,Patna,UPI
CUST11840,2024-03-22,8,0,0.1,Jaipur,COD
CUST11841,2024-05-06,39,0,0.02,Nagpur,Prepaid
CUST11842,2025-09-07,19,2,0.13,Chennai,Card
CUST11843,2025-11-01,27,1,0.06,Jaipur,Card
CUST11844,2024-12-18,9,1,0.11,Ahmedabad,Prepaid
CUST11845,2024-01-13,13,4,0.31,Patna,Card
CUST11846,2025-08-05,28,2,0.09,Lucknow,COD
CUST11847,2025-05-15,38,9,0.24,Chennai,COD
CUST11848,2025-02-23,25,16,0.66,Kolkata,COD
CUST11849,2025-04-08,30,4,0.14,Patna,COD
CUST11850,2025-01-25,9,2,0.23,Coimbatore,Card
CUST11851,2024-06-03,32,1,0.05,Guwahati,Prepaid
CUST11852,2024-07-21,35,0,0.0,Kolkata,COD
CUST11853,2025-05-13,40,1,0.05,Hyderabad,UPI
CUST11854,2024-12-27,15,2,0.14,Jaipur,Prepaid
CUST11855,2024-08-09,33,26,0.81,Ahmedabad,COD
CUST11856,2025-12-01,15,0,0.05,Chennai,Card
CUST11857,2024-05-11,23,0,0.02,Kolkata,UPI
CUST11858,2024-08-27,31,2,0.07,Kolkata,UPI
CUST11859,2025-08-14,38,12,0.33,Coimbatore,Card
CUST11860,2025-08-30,25,0,0.02,Chandigarh,Prepaid
CUST11861,2025-01-28,6,0,0.07,Delhi,Card
CUST11862,2024-03-09,34,2,0.08,Indore,Prepaid
CUST11863,2025-04-30,17,3,0.21,Mumbai,COD
CUST11864,2024-11-23,38,8,0.22,Indore,COD
CUST11865,2025-09-03,17,2,0.13,Chandigarh,UPI
CUST11866,2024-09-11,20,5,0.3,Indore,UPI
CUST11867,2024-10-30,27,8,0.32,Bangalore,COD
CUST11868,2025-04-02,13,3,0.3,Bangalore,Card
CUST11869,2025-04-11,25,1,0.07,Chennai,COD
CUST11870,2024-01-18,18,4,0.24,Bhopal,COD
CUST11871,2025-07-17,21,10,0.49,Pune,COD
CUST11872,2025-10-21,16,0,0.05,Mumbai,COD
CUST11873,2025-05-23,37,3,0.09,Bangalore,COD
CUST11874,2024-04-04,38,0,0.02,Hyderabad,UPI
CUST11875,2025-06-21,9,0,0.06,Jaipur,UPI
CUST11876,2024-06-11,13,3,0.26,Vadodara,COD
CUST11877,2024-02-23,17,7,0.42,Mumbai,COD
CUST11878,2024-06-05,10,2,0.25,Hyderabad,Prepaid
CUST11879,2025-06-06,45,2,0.05,Jaipur,UPI
CUST11880,2024-07-23,31,3,0.11,Jaipur,Prepaid
CUST11881,2025-06-05,27,1,0.07,Bhopal,Prepaid
CUST11882,2024-09-29,5,0,0.02,Mysore,Card
CUST11883,2024-11-30,43,5,0.13,Hyderabad,UPI
CUST11884,2024-07-28,6,0,0.04,Visakhapatnam,COD
CUST11885,2025-11-21,18,2,0.12,Chennai,COD
CUST11886,2025-08-03,34,1,0.05,Hyderabad,UPI
CUST11887,2024-12-07,5,0,0.0,Bangalore,COD
CUST11888,2025-09-08,20,8,0.45,Visakhapatnam,UPI
CUST11889,2024-03-20,47,4,0.09,Chandigarh,Prepaid
CUST11890,2024-11-06,10,5,0.5,Ranchi,COD
CUST11891,2025-10-23,14,4,0.34,Hyderabad,COD
CUST11892,2024-10-31,9,1,0.13,Mumbai,Prepaid
CUST11893,2025-05-02,18,0,0.04,Mumbai,COD
CUST11894,2024-10-03,34,3,0.11,Mysore,COD
CUST11895,2025-02-11,49,0,0.01,Delhi,Prepaid
CUST11896,2025-08-13,34,2,0.06,Jaipur,Card
CUST11897,2024-07-26,22,2,0.12,Patna,Prepaid
CUST11898,2024-01-02,20,6,0.34,Ahmedabad,Prepaid
CUST11899,2024-08-25,23,12,0.56,Patna,Card
CUST11900,2025-07-11,43,2,0.05,Ahmedabad,COD
CUST11901,2025-02-20,17,3,0.22,Kolkata,COD
CUST11902,2025-11-19,27,1,0.07,Guwahati,UPI
CUST11903,2024-05-20,35,8,0.23,Chennai,COD
CUST11904,2024-02-13,39,2,0.07,Guwahati,Card
CUST11905,2025-08-10,45,2,0.05,Guwahati,COD
CUST11906,2024-04-24,33,6,0.19,Pune,Card
CUST11907,2024-08-20,5,0,0.02,Bangalore,UPI
CUST11908,2025-06-19,28,1,0.05,Visakhapatnam,UPI
CUST11909,2024-08-19,31,1,0.05,Lucknow,UPI
CUST11910,2025-05-22,17,1,0.1,Lucknow,COD
CUST11911,2024-08-02,20,2,0.14,Mysore,Prepaid
CUST11912,2024-07-31,16,10,0.66,Delhi,COD
CUST11913,2025-03-08,24,3,0.16,Lucknow,Card
CUST11914,2024-08-01,24,2,0.1,Kolkata,Card
CUST11915,2024-02-02,44,3,0.07,Patna,UPI
CUST11916,2025-03-08,29,3,0.11,Raipur,Card
CUST11917,2024-02-09,25,14,0.59,Kochi,Prepaid
CUST11918,2025-04-10,10,0,0.08,Delhi,UPI
CUST11919,2024-08-09,7,1,0.15,Ahmedabad,Prepaid
CUST11920,2024-03-11,48,0,0.02,Vadodara,UPI
CUST11921,2024-09-16,39,3,0.08,Jaipur,Card
CUST11922,2024-02-10,33,0,0.03,Bangalore,COD
CUST11923,2024-07-22,14,0,0.02,Raipur,Prepaid
CUST11924,2024-02-14,46,5,0.12,Kochi,Prepaid
CUST11925,2024-04-28,36,3,0.1,Ahmedabad,COD
CUST11926,2025-05-23,43,4,0.11,Patna,Card
CUST11927,2025-03-04,49,5,0.11,Delhi,UPI
CUST11928,2025-11-11,9,0,0.11,Chennai,UPI
CUST11929,2024-03-29,13,0,0.04,Bangalore,Card
CUST11930,2025-05-04,39,3,0.1,Chennai,COD
CUST11931,2024-08-25,34,6,0.19,Mumbai,COD
CUST11932,2025-06-06,30,3,0.11,Mumbai,Prepaid
CUST11933,2024-11-23,38,1,0.04,Bangalore,UPI
CUST11934,2024-04-11,38,7,0.19,Nagpur,COD
CUST11935,2025-06-06,9,0,0.09,Bangalore,COD
CUST11936,2025-10-03,12,2,0.25,Nagpur,Card
CUST11937,2024-02-13,21,0,0.03,Visakhapatnam,UPI
CUST11938,2024-05-10,28,2,0.1,Hyderabad,Card
CUST11939,2025-05-24,30,15,0.51,Chennai,UPI
CUST11940,2025-10-18,40,2,0.06,Bangalore,COD
CUST11941,2024-11-06,46,1,0.04,Coimbatore,Card
CUST11942,2025-08-26,35,1,0.05,Visakhapatnam,Card
CUST11943,2025-05-16,16,4,0.28,Lucknow,Card
CUST11944,2024-10-22,21,1,0.09,Indore,Prepaid
CUST11945,2024-11-09,20,2,0.14,Bhopal,COD
CUST11946,2025-11-16,22,2,0.1,Pune,Card
CUST11947,2025-07-09,19,7,0.38,Kolkata,COD
CUST11948,2025-10-15,38,2,0.07,Chennai,COD
CUST11949,2025-01-18,26,2,0.1,Ahmedabad,COD
CUST11950,2024-05-29,41,1,0.04,Bhopal,COD
CUST11951,2024-01-04,29,0,0.02,Kochi,COD
CUST11952,2025-06-07,39,7,0.2,Indore,Prepaid
CUST11953,2025-05-02,45,6,0.15,Raipur,UPI
CUST11954,2024-02-12,28,0,0.03,Ranchi,UPI
CUST11955,2024-07-28,13,1,0.08,Kochi,COD
CUST11956,2024-10-18,15,2,0.16,Chennai,COD
CUST11957,2024-08-30,41,3,0.09,Coimbatore,COD
CUST11958,2024-07-27,19,0,0.05,Pune,Prepaid
CUST11959,2024-04-07,32,20,0.63,Raipur,COD
CUST11960,2024-08-13,44,1,0.04,Bangalore,COD
CUST11961,2025-04-01,32,3,0.1,Visakhapatnam,COD
CUST11962,2025-01-28,50,0,0.01,Kanpur,UPI
CUST11963,2025-03-23,18,2,0.11,Vadodara,Card
CUST11964,2025-09-13,37,0,0.0,Patna,COD
CUST11965,2025-02-17,49,0,0.01,Kanpur,COD
CUST11966,2025-01-23,20,1,0.06,Nagpur,UPI
CUST11967,2025-04-08,30,24,0.81,Lucknow,COD
CUST11968,2025-03-22,28,2,0.09,Ahmedabad,UPI
CUST11969,2025-05-05,19,0,0.04,Chennai,COD
CUST11970,2024-02-07,38,3,0.09,Nagpur,UPI
CUST11971,2025-09-22,50,1,0.03,Raipur,Prepaid
CUST11972,2024-05-25,21,1,0.08,Indore,UPI
CUST11973,2024-08-25,23,9,0.4,Delhi,Card
CUST11974,2025-03-09,16,1,0.1,Ahmedabad,Prepaid
CUST11975,2024-04-13,43,6,0.14,Lucknow,COD
CUST11976,2024-07-02,37,9,0.26,Bhopal,COD
CUST11977,2024-10-05,10,4,0.41,Bangalore,COD
CUST11978,2024-02-19,8,0,0.08,Bangalore,Prepaid
CUST11979,2025-04-18,28,2,0.09,Indore,COD
CUST11980,2024-03-09,20,0,0.02,Mumbai,Prepaid
CUST11981,2025-07-17,36,2,0.07,Visakhapatnam,UPI
CUST11982,2025-09-12,30,13,0.47,Coimbatore,COD
CUST11983,2024-06-19,24,5,0.23,Visakhapatnam,UPI
CUST11984,2024-11-01,9,0,0.01,Bhopal,COD
CUST11985,2025-05-13,19,8,0.45,Kolkata,COD
CUST11986,2025-08-27,45,2,0.07,Vadodara,Card
CUST11987,2024-08-20,30,3,0.12,Mumbai,UPI
CUST11988,2025-04-19,34,2,0.07,Hyderabad,COD
CUST11989,2024-10-29,24,16,0.67,Raipur,COD
CUST11990,2025-09-04,46,6,0.14,Raipur,COD
CUST11991,2024-03-10,10,2,0.26,Vadodara,COD
CUST11992,2024-05-29,15,2,0.14,Delhi,Card
CUST11993,2024-01-25,18,0,0.0,Bhopal,UPI
CUST11994,2025-06-13,28,6,0.24,Mumbai,UPI
CUST11995,2024-06-06,40,9,0.24,Delhi,UPI
CUST11996,2024-07-20,45,4,0.11,Bangalore,COD
CUST11997,2024-05-16,7,0,0.06,Mumbai,COD
CUST11998,2024-08-03,14,0,0.06,Indore,COD
CUST11999,2024-08-12,21,2,0.13,Lucknow,Prepaid
